 Network eldenringtorrent-_p2p_net  Creating
 Network eldenringtorrent-_p2p_net  Created
 Container peer1  Creating
 Container peer10  Creating
 Container peer3  Creating
 Container peer9  Creating
 Container peer2  Creating
 Container peer6  Creating
 Container peer4  Creating
 Container peer8  Creating
 Container peer5  Creating
 Container peer7  Creating
 Container peer6  Created
 Container peer9  Created
 Container peer1  Created
 Container peer2  Created
 Container peer7  Created
 Container peer8  Created
 Container peer10  Created
 Container peer4  Created
 Container peer5  Created
 Container peer3  Created
Attaching to peer1, peer10, peer2, peer3, peer4, peer5, peer6, peer7, peer8, peer9
peer7  | Booting Peer: peer7:5000
peer1   | [Peer:peer1:5000] Tentativo di join alla rete...
peer1   | [Peer:peer1:5000] Anti-Entropy Protocol Started
peer1   | 🚀 Server running on 0.0.0.0:5000
peer1   |  * Serving Flask app 'api'
peer1   |  * Debug mode: off
peer1   | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
peer1   |  * Running on all addresses (0.0.0.0)
peer1   |  * Running on http://127.0.0.1:5000
peer1   |  * Running on http://172.18.0.9:5000
peer1   | [33mPress CTRL+C to quit[0m
peer3   | 172.18.0.8 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer5   | 172.18.0.8 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer7   | 172.18.0.8 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer8   | 172.18.0.8 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer9   | 172.18.0.8 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer10  | 172.18.0.8 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer2   | 172.18.0.9 - - [16/Jan/2026 13:38:25] "POST /join HTTP/1.1" 200 -
peer1   | [Peer:peer1:5000] JOIN riuscito tramite peer2:5000
peer4   | Booting Peer: peer4:5000
peer4   | Mode: SEMANTIC
peer4   | Port: 5000
peer4   | Known Peers: ['peer1:5000', 'peer2:5000', 'peer3:5000', 'peer5:5000', 'peer6:5000', 'peer7:5000', 'peer8:5000', 'peer9:5000', 'peer10:5000']
peer4   | --> Starting in SEMANTIC PARTITIONING Mode (Document Partitioning)
peer4   | [Peer:peer4:5000] Tentativo di join alla rete...
peer4   | [Peer:peer4:5000] Anti-Entropy Protocol Started
peer4   | 🚀 Server running on 0.0.0.0:5000
peer4   |  * Serving Flask app 'api'
peer4   |  * Debug mode: off
peer4   | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
peer4   |  * Running on all addresses (0.0.0.0)
peer4   |  * Running on http://127.0.0.1:5000
peer4   |  * Running on http://172.18.0.10:5000
peer4   | [33mPress CTRL+C to quit[0m
peer2   | 172.18.0.9 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer1   | 172.18.0.10 - - [16/Jan/2026 13:38:25] "POST /join HTTP/1.1" 200 -
peer4   | [Peer:peer4:5000] JOIN riuscito tramite peer1:5000
peer6   | Booting Peer: peer6:5000
peer6   | Mode: SEMANTIC
peer6   | Port: 5000
peer6   | Known Peers: ['peer1:5000', 'peer2:5000', 'peer3:5000', 'peer4:5000', 'peer5:5000', 'peer7:5000', 'peer8:5000', 'peer9:5000', 'peer10:5000']
peer6   | --> Starting in SEMANTIC PARTITIONING Mode (Document Partitioning)
peer6   | [Peer:peer6:5000] Tentativo di join alla rete...
peer6   | [Peer:peer6:5000] Anti-Entropy Protocol Started
peer6   | 🚀 Server running on 0.0.0.0:5000
peer6   |  * Serving Flask app 'api'
peer6   |  * Debug mode: off
peer6   | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
peer6   |  * Running on all addresses (0.0.0.0)
peer6   |  * Running on http://127.0.0.1:5000
peer6   |  * Running on http://172.18.0.11:5000
peer6   | [33mPress CTRL+C to quit[0m
peer2   | 172.18.0.9 - - [16/Jan/2026 13:38:26] "POST /announce HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:38:26] "POST /announce HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:38:26] "POST /announce HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:38:26] "POST /announce HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:38:26] "POST /announce HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:38:26] "POST /announce HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:38:26] "POST /announce HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:38:26] "POST /announce HTTP/1.1" 200 -
peer1   | 172.18.0.11 - - [16/Jan/2026 13:38:26] "POST /join HTTP/1.1" 200 -
peer6   | [Peer:peer6:5000] JOIN riuscito tramite peer1:5000
peer1   | 172.18.0.2 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.2 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.9 - - [16/Jan/2026 13:38:29] "POST /announce HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:38:29] "POST /announce HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:38:29] "POST /announce HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:38:29] "POST /announce HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:38:29] "POST /announce HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:38:29] "POST /announce HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:38:29] "POST /announce HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:38:29] "POST /announce HTTP/1.1" 200 -
peer1   | 172.18.0.2 - - [16/Jan/2026 13:38:29] "POST /join HTTP/1.1" 200 -
peer1   | 172.18.0.3 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer7   | [Peer:peer7:5000] JOIN riuscito tramite peer1:5000
peer2   | 172.18.0.3 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.3 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.3 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.3 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.3 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.3 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.3 - - [16/Jan/2026 13:38:29] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.4 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.4 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.4 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.4 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.4 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.4 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.4 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.4 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.6 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.6 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.6 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.6 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.6 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.6 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.6 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.6 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.5 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.5 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.5 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.5 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.5 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.7 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.7 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.7 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.7 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.7 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.7 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.7 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.7 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.8 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.8 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.8 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.8 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.8 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.8 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.8 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.8 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.9 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.10 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.10 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.10 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.10 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.10 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.10 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.10 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.10 - - [16/Jan/2026 13:38:30] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.11 - - [16/Jan/2026 13:38:31] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.11 - - [16/Jan/2026 13:38:31] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.11 - - [16/Jan/2026 13:38:31] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.11 - - [16/Jan/2026 13:38:31] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.11 - - [16/Jan/2026 13:38:31] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.11 - - [16/Jan/2026 13:38:31] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.11 - - [16/Jan/2026 13:38:31] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.11 - - [16/Jan/2026 13:38:31] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.11 - - [16/Jan/2026 13:38:31] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.3 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.3 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:38:34] "GET /ping HTTP/1.1" 200 -
